x,y
0.000194,0.00016199999999999998
0.000196,0.00016199999999999998
0.000198,0.00016199999999999998
0.00019999999999999998,0.00016199999999999998
0,0.000164
0.000002,0.000164
0.000004,0.000164
0.000006,0.000164
0.000008,0.000164
0.000009999999999999999,0.000164
0.000012,0.000164
0.000014,0.000164
0.000016,0.000164
0.000018,0.000164
0.000019999999999999998,0.000164
0.000022,0.000164
0.000024,0.000164
0.000026,0.000164
0.000028,0.000164
0.000029999999999999997,0.000164
0.000032,0.000164
0.000034,0.000164
0.000036,0.000164
0.000037999999999999995,0.000164
0.000039999999999999996,0.000164
0.000042,0.000164
0.000044,0.000164
0.000046,0.000164
0.000048,0.000164
0.000049999999999999996,0.000164
0.000052,0.000164
0.000054,0.000164
0.000056,0.000164
0.000058,0.000164
0.000059999999999999995,0.000164
0.000062,0.000164
0.000064,0.000164
0.00006599999999999999,0.000164
0.000068,0.000164
0.00007,0.000164
0.000072,0.000164
0.000074,0.000164
0.00007599999999999999,0.000164
0.000078,0.000164
0.00007999999999999999,0.000164
0.000082,0.000164
0.000084,0.000164
0.00008599999999999999,0.000164
0.000088,0.000164
0.00008999999999999999,0.000164
0.000092,0.000164
0.000094,0.000164
0.000096,0.000164
0.000098,0.000164
0.00009999999999999999,0.000164
0.000102,0.000164
0.000104,0.000164
0.000106,0.000164
0.000108,0.000164
0.00010999999999999999,0.000164
0.000112,0.000164
0.00011399999999999999,0.000164
0.000116,0.000164
0.000118,0.000164
0.00011999999999999999,0.000164
0.000122,0.000164
0.000124,0.000164
0.000126,0.000164
0.000128,0.000164
0.00013,0.000164
0.00013199999999999998,0.000164
0.000134,0.000164
0.000136,0.000164
0.000138,0.000164
0.00014,0.000164
0.00014199999999999998,0.000164
0.000144,0.000164
0.000146,0.000164
0.000148,0.000164
0.00015,0.000164
0.00015199999999999998,0.000164
0.000154,0.000164
0.000156,0.000164
0.000158,0.000164
0.00015999999999999999,0.000164
0.00016199999999999998,0.000164
0.000164,0.000164
0.000166,0.000164
0.000168,0.000164
0.00016999999999999999,0.000164
0.00017199999999999998,0.000164
0.000174,0.000164
0.000176,0.000164
0.000178,0.000164
0.00017999999999999998,0.000164
0.00018199999999999998,0.000164
0.000184,0.000164
0.000186,0.000164
0.000188,0.000164
0.00018999999999999998,0.000164
0.000192,0.000164
0.000194,0.000164
0.000196,0.000164
0.000198,0.000164
0.00019999999999999998,0.000164
0,0.000166
0.000002,0.000166
0.000004,0.000166
0.000006,0.000166
0.000008,0.000166
0.000009999999999999999,0.000166
0.000012,0.000166
0.000014,0.000166
0.000016,0.000166
0.000018,0.000166
0.000019999999999999998,0.000166
0.000022,0.000166
0.000024,0.000166
0.000026,0.000166
0.000028,0.000166
0.000029999999999999997,0.000166
0.000032,0.000166
0.000034,0.000166
0.000036,0.000166
0.000037999999999999995,0.000166
0.000039999999999999996,0.000166
0.000042,0.000166
0.000044,0.000166
0.000046,0.000166
0.000048,0.000166
0.000049999999999999996,0.000166
0.000052,0.000166
0.000054,0.000166
0.000056,0.000166
0.000058,0.000166
0.000059999999999999995,0.000166
0.000062,0.000166
0.000064,0.000166
0.00006599999999999999,0.000166
0.000068,0.000166
0.00007,0.000166
0.000072,0.000166
0.000074,0.000166
0.00007599999999999999,0.000166
0.000078,0.000166
0.00007999999999999999,0.000166
0.000082,0.000166
0.000084,0.000166
0.00008599999999999999,0.000166
0.000088,0.000166
0.00008999999999999999,0.000166
0.000092,0.000166
0.000094,0.000166
0.000096,0.000166
0.000098,0.000166
0.00009999999999999999,0.000166
0.000102,0.000166
0.000104,0.000166
0.000106,0.000166
0.000108,0.000166
0.00010999999999999999,0.000166
0.000112,0.000166
0.00011399999999999999,0.000166
0.000116,0.000166
0.000118,0.000166
0.00011999999999999999,0.000166
0.000122,0.000166
0.000124,0.000166
0.000126,0.000166
0.000128,0.000166
0.00013,0.000166
0.00013199999999999998,0.000166
0.000134,0.000166
0.000136,0.000166
0.000138,0.000166
0.00014,0.000166
0.00014199999999999998,0.000166
0.000144,0.000166
0.000146,0.000166
0.000148,0.000166
0.00015,0.000166
0.00015199999999999998,0.000166
0.000154,0.000166
0.000156,0.000166
0.000158,0.000166
0.00015999999999999999,0.000166
0.00016199999999999998,0.000166
0.000164,0.000166
0.000166,0.000166
0.000168,0.000166
0.00016999999999999999,0.000166
0.00017199999999999998,0.000166
0.000174,0.000166
0.000176,0.000166
0.000178,0.000166
0.00017999999999999998,0.000166
0.00018199999999999998,0.000166
0.000184,0.000166
0.000186,0.000166
0.000188,0.000166
0.00018999999999999998,0.000166
0.000192,0.000166
0.000194,0.000166
0.000196,0.000166
0.000198,0.000166
0.00019999999999999998,0.000166
0,0.000168
0.000002,0.000168
0.000004,0.000168
0.000006,0.000168
0.000008,0.000168
0.000009999999999999999,0.000168
0.000012,0.000168
0.000014,0.000168
0.000016,0.000168
0.000018,0.000168
0.000019999999999999998,0.000168
0.000022,0.000168
0.000024,0.000168
0.000026,0.000168
0.000028,0.000168
0.000029999999999999997,0.000168
0.000032,0.000168
0.000034,0.000168
0.000036,0.000168
0.000037999999999999995,0.000168
0.000039999999999999996,0.000168
0.000042,0.000168
0.000044,0.000168
0.000046,0.000168
0.000048,0.000168
0.000049999999999999996,0.000168
0.000052,0.000168
0.000054,0.000168
0.000056,0.000168
0.000058,0.000168
0.000059999999999999995,0.000168
0.000062,0.000168
0.000064,0.000168
0.00006599999999999999,0.000168
0.000068,0.000168
0.00007,0.000168
0.000072,0.000168
0.000074,0.000168
0.00007599999999999999,0.000168
0.000078,0.000168
0.00007999999999999999,0.000168
0.000082,0.000168
0.000084,0.000168
0.00008599999999999999,0.000168
0.000088,0.000168
0.00008999999999999999,0.000168
0.000092,0.000168
0.000094,0.000168
0.000096,0.000168
0.000098,0.000168
0.00009999999999999999,0.000168
0.000102,0.000168
0.000104,0.000168
0.000106,0.000168
0.000108,0.000168
0.00010999999999999999,0.000168
0.000112,0.000168
0.00011399999999999999,0.000168
0.000116,0.000168
0.000118,0.000168
0.00011999999999999999,0.000168
0.000122,0.000168
0.000124,0.000168
0.000126,0.000168
0.000128,0.000168
0.00013,0.000168
0.00013199999999999998,0.000168
0.000134,0.000168
0.000136,0.000168
0.000138,0.000168
0.00014,0.000168
0.00014199999999999998,0.000168
0.000144,0.000168
0.000146,0.000168
0.000148,0.000168
0.00015,0.000168
0.00015199999999999998,0.000168
0.000154,0.000168
0.000156,0.000168
0.000158,0.000168
0.00015999999999999999,0.000168
0.00016199999999999998,0.000168
0.000164,0.000168
0.000166,0.000168
0.000168,0.000168
0.00016999999999999999,0.000168
0.00017199999999999998,0.000168
0.000174,0.000168
0.000176,0.000168
0.000178,0.000168
0.00017999999999999998,0.000168
0.00018199999999999998,0.000168
0.000184,0.000168
0.000186,0.000168
0.000188,0.000168
0.00018999999999999998,0.000168
0.000192,0.000168
0.000194,0.000168
0.000196,0.000168
0.000198,0.000168
0.00019999999999999998,0.000168
0,0.00016999999999999999
0.000002,0.00016999999999999999
0.000004,0.00016999999999999999
0.000006,0.00016999999999999999
0.000008,0.00016999999999999999
0.000009999999999999999,0.00016999999999999999
0.000012,0.00016999999999999999
0.000014,0.00016999999999999999
0.000016,0.00016999999999999999
0.000018,0.00016999999999999999
0.000019999999999999998,0.00016999999999999999
0.000022,0.00016999999999999999
0.000024,0.00016999999999999999
0.000026,0.00016999999999999999
0.000028,0.00016999999999999999
0.000029999999999999997,0.00016999999999999999
0.000032,0.00016999999999999999
0.000034,0.00016999999999999999
0.000036,0.00016999999999999999
0.000037999999999999995,0.00016999999999999999
0.000039999999999999996,0.00016999999999999999
0.000042,0.00016999999999999999
0.000044,0.00016999999999999999
0.000046,0.00016999999999999999
0.000048,0.00016999999999999999
0.000049999999999999996,0.00016999999999999999
0.000052,0.00016999999999999999
0.000054,0.00016999999999999999
0.000056,0.00016999999999999999
0.000058,0.00016999999999999999
0.000059999999999999995,0.00016999999999999999
0.000062,0.00016999999999999999
0.000064,0.00016999999999999999
0.00006599999999999999,0.00016999999999999999
0.000068,0.00016999999999999999
0.00007,0.00016999999999999999
0.000072,0.00016999999999999999
0.000074,0.00016999999999999999
0.00007599999999999999,0.00016999999999999999
0.000078,0.00016999999999999999
0.00007999999999999999,0.00016999999999999999
0.000082,0.00016999999999999999
0.000084,0.00016999999999999999
0.00008599999999999999,0.00016999999999999999
0.000088,0.00016999999999999999
0.00008999999999999999,0.00016999999999999999
0.000092,0.00016999999999999999
0.000094,0.00016999999999999999
0.000096,0.00016999999999999999
0.000098,0.00016999999999999999
0.00009999999999999999,0.00016999999999999999
0.000102,0.00016999999999999999
0.000104,0.00016999999999999999
0.000106,0.00016999999999999999
0.000108,0.00016999999999999999
0.00010999999999999999,0.00016999999999999999
0.000112,0.00016999999999999999
0.00011399999999999999,0.00016999999999999999
0.000116,0.00016999999999999999
0.000118,0.00016999999999999999
0.00011999999999999999,0.00016999999999999999
0.000122,0.00016999999999999999
0.000124,0.00016999999999999999
0.000126,0.00016999999999999999
0.000128,0.00016999999999999999
0.00013,0.00016999999999999999
0.00013199999999999998,0.00016999999999999999
0.000134,0.00016999999999999999
0.000136,0.00016999999999999999
0.000138,0.00016999999999999999
0.00014,0.00016999999999999999
0.00014199999999999998,0.00016999999999999999
0.000144,0.00016999999999999999
0.000146,0.00016999999999999999
0.000148,0.00016999999999999999
0.00015,0.00016999999999999999
0.00015199999999999998,0.00016999999999999999
0.000154,0.00016999999999999999
0.000156,0.00016999999999999999
0.000158,0.00016999999999999999
0.00015999999999999999,0.00016999999999999999
0.00016199999999999998,0.00016999999999999999
0.000164,0.00016999999999999999
0.000166,0.00016999999999999999
0.000168,0.00016999999999999999
0.00016999999999999999,0.00016999999999999999
0.00017199999999999998,0.00016999999999999999
0.000174,0.00016999999999999999
0.000176,0.00016999999999999999
0.000178,0.00016999999999999999
0.00017999999999999998,0.00016999999999999999
0.00018199999999999998,0.00016999999999999999
0.000184,0.00016999999999999999
0.000186,0.00016999999999999999
0.000188,0.00016999999999999999
0.00018999999999999998,0.00016999999999999999
0.000192,0.00016999999999999999
0.000194,0.00016999999999999999
0.000196,0.00016999999999999999
0.000198,0.00016999999999999999
0.00019999999999999998,0.00016999999999999999
0,0.00017199999999999998
0.000002,0.00017199999999999998
0.000004,0.00017199999999999998
0.000006,0.00017199999999999998
0.000008,0.00017199999999999998
0.000009999999999999999,0.00017199999999999998
0.000012,0.00017199999999999998
0.000014,0.00017199999999999998
0.000016,0.00017199999999999998
0.000018,0.00017199999999999998
0.000019999999999999998,0.00017199999999999998
0.000022,0.00017199999999999998
0.000024,0.00017199999999999998
0.000026,0.00017199999999999998
0.000028,0.00017199999999999998
0.000029999999999999997,0.00017199999999999998
0.000032,0.00017199999999999998
0.000034,0.00017199999999999998
0.000036,0.00017199999999999998
0.000037999999999999995,0.00017199999999999998
0.000039999999999999996,0.00017199999999999998
0.000042,0.00017199999999999998
0.000044,0.00017199999999999998
0.000046,0.00017199999999999998
0.000048,0.00017199999999999998
0.000049999999999999996,0.00017199999999999998
0.000052,0.00017199999999999998
0.000054,0.00017199999999999998
0.000056,0.00017199999999999998
0.000058,0.00017199999999999998
0.000059999999999999995,0.00017199999999999998
0.000062,0.00017199999999999998
0.000064,0.00017199999999999998
0.00006599999999999999,0.00017199999999999998
0.000068,0.00017199999999999998
0.00007,0.00017199999999999998
0.000072,0.00017199999999999998
0.000074,0.00017199999999999998
0.00007599999999999999,0.00017199999999999998
0.000078,0.00017199999999999998
0.00007999999999999999,0.00017199999999999998
0.000082,0.00017199999999999998
0.000084,0.00017199999999999998
0.00008599999999999999,0.00017199999999999998
0.000088,0.00017199999999999998
0.00008999999999999999,0.00017199999999999998
0.000092,0.00017199999999999998
0.000094,0.00017199999999999998
0.000096,0.00017199999999999998
0.000098,0.00017199999999999998
0.00009999999999999999,0.00017199999999999998
0.000102,0.00017199999999999998
0.000104,0.00017199999999999998
0.000106,0.00017199999999999998
0.000108,0.00017199999999999998
0.00010999999999999999,0.00017199999999999998
0.000112,0.00017199999999999998
0.00011399999999999999,0.00017199999999999998
0.000116,0.00017199999999999998
0.000118,0.00017199999999999998
0.00011999999999999999,0.00017199999999999998
0.000122,0.00017199999999999998
0.000124,0.00017199999999999998
0.000126,0.00017199999999999998
0.000128,0.00017199999999999998
0.00013,0.00017199999999999998
0.00013199999999999998,0.00017199999999999998
0.000134,0.00017199999999999998
0.000136,0.00017199999999999998
0.000138,0.00017199999999999998
0.00014,0.00017199999999999998
0.00014199999999999998,0.00017199999999999998
0.000144,0.00017199999999999998
0.000146,0.00017199999999999998
0.000148,0.00017199999999999998
0.00015,0.00017199999999999998
0.00015199999999999998,0.00017199999999999998
0.000154,0.00017199999999999998
0.000156,0.00017199999999999998
0.000158,0.00017199999999999998
0.00015999999999999999,0.00017199999999999998
0.00016199999999999998,0.00017199999999999998
0.000164,0.00017199999999999998
0.000166,0.00017199999999999998
0.000168,0.00017199999999999998
0.00016999999999999999,0.00017199999999999998
0.00017199999999999998,0.00017199999999999998
0.000174,0.00017199999999999998
0.000176,0.00017199999999999998
0.000178,0.00017199999999999998
0.00017999999999999998,0.00017199999999999998
0.00018199999999999998,0.00017199999999999998
0.000184,0.00017199999999999998
0.000186,0.00017199999999999998
0.000188,0.00017199999999999998
0.00018999999999999998,0.00017199999999999998
0.000192,0.00017199999999999998
0.000194,0.00017199999999999998
0.000196,0.00017199999999999998
0.000198,0.00017199999999999998
0.00019999999999999998,0.00017199999999999998
0,0.000174
0.000002,0.000174
0.000004,0.000174
0.000006,0.000174
0.000008,0.000174
0.000009999999999999999,0.000174
0.000012,0.000174
0.000014,0.000174
0.000016,0.000174
0.000018,0.000174
0.000019999999999999998,0.000174
0.000022,0.000174
0.000024,0.000174
0.000026,0.000174
0.000028,0.000174
0.000029999999999999997,0.000174
0.000032,0.000174
0.000034,0.000174
0.000036,0.000174
0.000037999999999999995,0.000174
0.000039999999999999996,0.000174
0.000042,0.000174
0.000044,0.000174
0.000046,0.000174
0.000048,0.000174
0.000049999999999999996,0.000174
0.000052,0.000174
0.000054,0.000174
0.000056,0.000174
0.000058,0.000174
0.000059999999999999995,0.000174
0.000062,0.000174
0.000064,0.000174
0.00006599999999999999,0.000174
0.000068,0.000174
0.00007,0.000174
0.000072,0.000174
0.000074,0.000174
0.00007599999999999999,0.000174
0.000078,0.000174
0.00007999999999999999,0.000174
0.000082,0.000174
0.000084,0.000174
0.00008599999999999999,0.000174
0.000088,0.000174
0.00008999999999999999,0.000174
0.000092,0.000174
0.000094,0.000174
0.000096,0.000174
0.000098,0.000174
0.00009999999999999999,0.000174
0.000102,0.000174
0.000104,0.000174
0.000106,0.000174
0.000108,0.000174
0.00010999999999999999,0.000174
0.000112,0.000174
0.00011399999999999999,0.000174
0.000116,0.000174
0.000118,0.000174
0.00011999999999999999,0.000174
0.000122,0.000174
0.000124,0.000174
0.000126,0.000174
0.000128,0.000174
0.00013,0.000174
0.00013199999999999998,0.000174
0.000134,0.000174
0.000136,0.000174
0.000138,0.000174
0.00014,0.000174
0.00014199999999999998,0.000174
0.000144,0.000174
0.000146,0.000174
0.000148,0.000174
0.00015,0.000174
0.00015199999999999998,0.000174
0.000154,0.000174
0.000156,0.000174
0.000158,0.000174
0.00015999999999999999,0.000174
0.00016199999999999998,0.000174
0.000164,0.000174
0.000166,0.000174
0.000168,0.000174
0.00016999999999999999,0.000174
0.00017199999999999998,0.000174
0.000174,0.000174
0.000176,0.000174
0.000178,0.000174
0.00017999999999999998,0.000174
0.00018199999999999998,0.000174
0.000184,0.000174
0.000186,0.000174
0.000188,0.000174
0.00018999999999999998,0.000174
0.000192,0.000174
0.000194,0.000174
0.000196,0.000174
0.000198,0.000174
0.00019999999999999998,0.000174
0,0.000176
0.000002,0.000176
0.000004,0.000176
0.000006,0.000176
0.000008,0.000176
0.000009999999999999999,0.000176
0.000012,0.000176
0.000014,0.000176
0.000016,0.000176
0.000018,0.000176
0.000019999999999999998,0.000176
0.000022,0.000176
0.000024,0.000176
0.000026,0.000176
0.000028,0.000176
0.000029999999999999997,0.000176
0.000032,0.000176
0.000034,0.000176
0.000036,0.000176
0.000037999999999999995,0.000176
0.000039999999999999996,0.000176
0.000042,0.000176
0.000044,0.000176
0.000046,0.000176
0.000048,0.000176
0.000049999999999999996,0.000176
0.000052,0.000176
0.000054,0.000176
0.000056,0.000176
0.000058,0.000176
0.000059999999999999995,0.000176
0.000062,0.000176
0.000064,0.000176
0.00006599999999999999,0.000176
0.000068,0.000176
0.00007,0.000176
0.000072,0.000176
0.000074,0.000176
0.00007599999999999999,0.000176
0.000078,0.000176
0.00007999999999999999,0.000176
0.000082,0.000176
0.000084,0.000176
0.00008599999999999999,0.000176
0.000088,0.000176
0.00008999999999999999,0.000176
0.000092,0.000176
0.000094,0.000176
0.000096,0.000176
0.000098,0.000176
0.00009999999999999999,0.000176
0.000102,0.000176
0.000104,0.000176
0.000106,0.000176
0.000108,0.000176
0.00010999999999999999,0.000176
0.000112,0.000176
0.00011399999999999999,0.000176
0.000116,0.000176
0.000118,0.000176
0.00011999999999999999,0.000176
0.000122,0.000176
0.000124,0.000176
0.000126,0.000176
0.000128,0.000176
0.00013,0.000176
0.00013199999999999998,0.000176
0.000134,0.000176
0.000136,0.000176
0.000138,0.000176
0.00014,0.000176
0.00014199999999999998,0.000176
0.000144,0.000176
0.000146,0.000176
0.000148,0.000176
0.00015,0.000176
0.00015199999999999998,0.000176
0.000154,0.000176
0.000156,0.000176
0.000158,0.000176
0.00015999999999999999,0.000176
0.00016199999999999998,0.000176
0.000164,0.000176
0.000166,0.000176
0.000168,0.000176
0.00016999999999999999,0.000176
0.00017199999999999998,0.000176
0.000174,0.000176
0.000176,0.000176
0.000178,0.000176
0.00017999999999999998,0.000176
0.00018199999999999998,0.000176
0.000184,0.000176
0.000186,0.000176
0.000188,0.000176
0.00018999999999999998,0.000176
0.000192,0.000176
0.000194,0.000176
0.000196,0.000176
0.000198,0.000176
0.00019999999999999998,0.000176
0,0.000178
0.000002,0.000178
0.000004,0.000178
0.000006,0.000178
0.000008,0.000178
0.000009999999999999999,0.000178
0.000012,0.000178
0.000014,0.000178
0.000016,0.000178
0.000018,0.000178
0.000019999999999999998,0.000178
0.000022,0.000178
0.000024,0.000178
0.000026,0.000178
0.000028,0.000178
0.000029999999999999997,0.000178
0.000032,0.000178
0.000034,0.000178
0.000036,0.000178
0.000037999999999999995,0.000178
0.000039999999999999996,0.000178
0.000042,0.000178
0.000044,0.000178
0.000046,0.000178
0.000048,0.000178
0.000049999999999999996,0.000178
0.000052,0.000178
0.000054,0.000178
0.000056,0.000178
0.000058,0.000178
0.000059999999999999995,0.000178
0.000062,0.000178
0.000064,0.000178
0.00006599999999999999,0.000178
0.000068,0.000178
0.00007,0.000178
0.000072,0.000178
0.000074,0.000178
0.00007599999999999999,0.000178
0.000078,0.000178
0.00007999999999999999,0.000178
0.000082,0.000178
0.000084,0.000178
0.00008599999999999999,0.000178
0.000088,0.000178
0.00008999999999999999,0.000178
0.000092,0.000178
0.000094,0.000178
0.000096,0.000178
0.000098,0.000178
0.00009999999999999999,0.000178
0.000102,0.000178
0.000104,0.000178
0.000106,0.000178
0.000108,0.000178
0.00010999999999999999,0.000178
0.000112,0.000178
0.00011399999999999999,0.000178
0.000116,0.000178
0.000118,0.000178
0.00011999999999999999,0.000178
0.000122,0.000178
0.000124,0.000178
0.000126,0.000178
0.000128,0.000178
0.00013,0.000178
0.00013199999999999998,0.000178
0.000134,0.000178
0.000136,0.000178
0.000138,0.000178
0.00014,0.000178
0.00014199999999999998,0.000178
0.000144,0.000178
0.000146,0.000178
0.000148,0.000178
0.00015,0.000178
0.00015199999999999998,0.000178
0.000154,0.000178
0.000156,0.000178
0.000158,0.000178
0.00015999999999999999,0.000178
0.00016199999999999998,0.000178
0.000164,0.000178
0.000166,0.000178
0.000168,0.000178
0.00016999999999999999,0.000178
0.00017199999999999998,0.000178
0.000174,0.000178
0.000176,0.000178
0.000178,0.000178
0.00017999999999999998,0.000178
0.00018199999999999998,0.000178
0.000184,0.000178
0.000186,0.000178
0.000188,0.000178
0.00018999999999999998,0.000178
0.000192,0.000178
0.000194,0.000178
0.000196,0.000178
0.000198,0.000178
0.00019999999999999998,0.000178
0,0.00017999999999999998
0.000002,0.00017999999999999998
0.000004,0.00017999999999999998
0.000006,0.00017999999999999998
0.000008,0.00017999999999999998
0.000009999999999999999,0.00017999999999999998
0.000012,0.00017999999999999998
0.000014,0.00017999999999999998
0.000016,0.00017999999999999998
0.000018,0.00017999999999999998
0.000019999999999999998,0.00017999999999999998
0.000022,0.00017999999999999998
0.000024,0.00017999999999999998
0.000026,0.00017999999999999998
0.000028,0.00017999999999999998
0.000029999999999999997,0.00017999999999999998
0.000032,0.00017999999999999998
0.000034,0.00017999999999999998
0.000036,0.00017999999999999998
0.000037999999999999995,0.00017999999999999998
0.000039999999999999996,0.00017999999999999998
0.000042,0.00017999999999999998
0.000044,0.00017999999999999998
0.000046,0.00017999999999999998
0.000048,0.00017999999999999998
0.000049999999999999996,0.00017999999999999998
0.000052,0.00017999999999999998
0.000054,0.00017999999999999998
0.000056,0.00017999999999999998
0.000058,0.00017999999999999998
0.000059999999999999995,0.00017999999999999998
0.000062,0.00017999999999999998
0.000064,0.00017999999999999998
0.00006599999999999999,0.00017999999999999998
0.000068,0.00017999999999999998
0.00007,0.00017999999999999998
0.000072,0.00017999999999999998
0.000074,0.00017999999999999998
0.00007599999999999999,0.00017999999999999998
0.000078,0.00017999999999999998
0.00007999999999999999,0.00017999999999999998
0.000082,0.00017999999999999998
0.000084,0.00017999999999999998
0.00008599999999999999,0.00017999999999999998
0.000088,0.00017999999999999998
0.00008999999999999999,0.00017999999999999998
0.000092,0.00017999999999999998
0.000094,0.00017999999999999998
0.000096,0.00017999999999999998
0.000098,0.00017999999999999998
0.00009999999999999999,0.00017999999999999998
0.000102,0.00017999999999999998
0.000104,0.00017999999999999998
0.000106,0.00017999999999999998
0.000108,0.00017999999999999998
0.00010999999999999999,0.00017999999999999998
0.000112,0.00017999999999999998
0.00011399999999999999,0.00017999999999999998
0.000116,0.00017999999999999998
0.000118,0.00017999999999999998
0.00011999999999999999,0.00017999999999999998
0.000122,0.00017999999999999998
0.000124,0.00017999999999999998
0.000126,0.00017999999999999998
0.000128,0.00017999999999999998
0.00013,0.00017999999999999998
0.00013199999999999998,0.00017999999999999998
0.000134,0.00017999999999999998
0.000136,0.00017999999999999998
0.000138,0.00017999999999999998
0.00014,0.00017999999999999998
0.00014199999999999998,0.00017999999999999998
0.000144,0.00017999999999999998
0.000146,0.00017999999999999998
0.000148,0.00017999999999999998
0.00015,0.00017999999999999998
0.00015199999999999998,0.00017999999999999998
0.000154,0.00017999999999999998
0.000156,0.00017999999999999998
0.000158,0.00017999999999999998
0.00015999999999999999,0.00017999999999999998
0.00016199999999999998,0.00017999999999999998
0.000164,0.00017999999999999998
0.000166,0.00017999999999999998
0.000168,0.00017999999999999998
0.00016999999999999999,0.00017999999999999998
0.00017199999999999998,0.00017999999999999998
0.000174,0.00017999999999999998
0.000176,0.00017999999999999998
0.000178,0.00017999999999999998
0.00017999999999999998,0.00017999999999999998
0.00018199999999999998,0.00017999999999999998
0.000184,0.00017999999999999998
0.000186,0.00017999999999999998
0.000188,0.00017999999999999998
0.00018999999999999998,0.00017999999999999998
0.000192,0.00017999999999999998
0.000194,0.00017999999999999998
0.000196,0.00017999999999999998
0.000198,0.00017999999999999998
0.00019999999999999998,0.00017999999999999998
0,0.00018199999999999998
0.000002,0.00018199999999999998
0.000004,0.00018199999999999998
0.000006,0.00018199999999999998
0.000008,0.00018199999999999998
0.000009999999999999999,0.00018199999999999998
0.000012,0.00018199999999999998
0.000014,0.00018199999999999998
0.000016,0.00018199999999999998
0.000018,0.00018199999999999998
0.000019999999999999998,0.00018199999999999998
0.000022,0.00018199999999999998
0.000024,0.00018199999999999998
0.000026,0.00018199999999999998
0.000028,0.00018199999999999998
0.000029999999999999997,0.00018199999999999998
0.000032,0.00018199999999999998
0.000034,0.00018199999999999998
0.000036,0.00018199999999999998
0.000037999999999999995,0.00018199999999999998
0.000039999999999999996,0.00018199999999999998
0.000042,0.00018199999999999998
0.000044,0.00018199999999999998
0.000046,0.00018199999999999998
0.000048,0.00018199999999999998
0.000049999999999999996,0.00018199999999999998
0.000052,0.00018199999999999998
0.000054,0.00018199999999999998
0.000056,0.00018199999999999998
0.000058,0.00018199999999999998
0.000059999999999999995,0.00018199999999999998
0.000062,0.00018199999999999998
0.000064,0.00018199999999999998
0.00006599999999999999,0.00018199999999999998
0.000068,0.00018199999999999998
0.00007,0.00018199999999999998
0.000072,0.00018199999999999998
0.000074,0.00018199999999999998
0.00007599999999999999,0.00018199999999999998
0.000078,0.00018199999999999998
0.00007999999999999999,0.00018199999999999998
0.000082,0.00018199999999999998
0.000084,0.00018199999999999998
0.00008599999999999999,0.00018199999999999998
0.000088,0.00018199999999999998
0.00008999999999999999,0.00018199999999999998
0.000092,0.00018199999999999998
0.000094,0.00018199999999999998
0.000096,0.00018199999999999998
0.000098,0.00018199999999999998
0.00009999999999999999,0.00018199999999999998
0.000102,0.00018199999999999998
0.000104,0.00018199999999999998
0.000106,0.00018199999999999998
0.000108,0.00018199999999999998
0.00010999999999999999,0.00018199999999999998
0.000112,0.00018199999999999998
0.00011399999999999999,0.00018199999999999998
0.000116,0.00018199999999999998
0.000118,0.00018199999999999998
0.00011999999999999999,0.00018199999999999998
0.000122,0.00018199999999999998
0.000124,0.00018199999999999998
0.000126,0.00018199999999999998
0.000128,0.00018199999999999998
0.00013,0.00018199999999999998
0.00013199999999999998,0.00018199999999999998
0.000134,0.00018199999999999998
0.000136,0.00018199999999999998
0.000138,0.00018199999999999998
0.00014,0.00018199999999999998
0.00014199999999999998,0.00018199999999999998
0.000144,0.00018199999999999998
0.000146,0.00018199999999999998
0.000148,0.00018199999999999998
0.00015,0.00018199999999999998
0.00015199999999999998,0.00018199999999999998
0.000154,0.00018199999999999998
0.000156,0.00018199999999999998
0.000158,0.00018199999999999998
0.00015999999999999999,0.00018199999999999998
0.00016199999999999998,0.00018199999999999998
0.000164,0.00018199999999999998
0.000166,0.00018199999999999998
0.000168,0.00018199999999999998
0.00016999999999999999,0.00018199999999999998
0.00017199999999999998,0.00018199999999999998
0.000174,0.00018199999999999998
0.000176,0.00018199999999999998
0.000178,0.00018199999999999998
0.00017999999999999998,0.00018199999999999998
0.00018199999999999998,0.00018199999999999998
0.000184,0.00018199999999999998
0.000186,0.00018199999999999998
0.000188,0.00018199999999999998
0.00018999999999999998,0.00018199999999999998
0.000192,0.00018199999999999998
0.000194,0.00018199999999999998
0.000196,0.00018199999999999998
0.000198,0.00018199999999999998
0.00019999999999999998,0.00018199999999999998
0,0.000184
0.000002,0.000184
0.000004,0.000184
0.000006,0.000184
0.000008,0.000184
0.000009999999999999999,0.000184
0.000012,0.000184
0.000014,0.000184
0.000016,0.000184
0.000018,0.000184
0.000019999999999999998,0.000184
0.000022,0.000184
0.000024,0.000184
0.000026,0.000184
0.000028,0.000184
0.000029999999999999997,0.000184
0.000032,0.000184
0.000034,0.000184
0.000036,0.000184
0.000037999999999999995,0.000184
0.000039999999999999996,0.000184
0.000042,0.000184
0.000044,0.000184
0.000046,0.000184
0.000048,0.000184
0.000049999999999999996,0.000184
0.000052,0.000184
0.000054,0.000184
0.000056,0.000184
0.000058,0.000184
0.000059999999999999995,0.000184
0.000062,0.000184
0.000064,0.000184
0.00006599999999999999,0.000184
0.000068,0.000184
0.00007,0.000184
0.000072,0.000184
0.000074,0.000184
0.00007599999999999999,0.000184
0.000078,0.000184
0.00007999999999999999,0.000184
0.000082,0.000184
0.000084,0.000184
